image=images/avatar/prince/walk.png

[stance]
frames=1
duration=800ms
type=looped
frame=0,0,1429,597,34,90,17,71
frame=0,1,1690,501,43,89,21,71
frame=0,2,749,402,46,92,23,71
frame=0,3,537,597,39,91,18,70
frame=0,4,1464,597,34,90,17,69
frame=0,5,1469,501,43,90,22,70
frame=0,6,1062,501,46,87,23,70
frame=0,7,1127,597,38,89,21,71

[run]
frames=35
duration=2333ms
type=looped
frame=0,0,1429,597,34,90,17,71
frame=0,1,1690,501,43,89,21,71
frame=0,2,749,402,46,92,23,71
frame=0,3,537,597,39,91,18,70
frame=0,4,1464,597,34,90,17,69
frame=0,5,1469,501,43,90,22,70
frame=0,6,1062,501,46,87,23,70
frame=0,7,1127,597,38,89,21,71
frame=1,0,776,597,38,90,19,71
frame=1,1,554,501,45,90,22,71
frame=1,2,283,402,46,93,23,71
frame=1,3,1559,501,42,92,19,70
frame=1,4,1049,597,38,89,19,69
frame=1,5,923,501,45,89,23,70
frame=1,6,415,501,46,89,23,70
frame=1,7,1602,501,42,92,23,71
frame=2,0,414,597,40,89,20,70
frame=2,1,1128,402,46,91,22,71
frame=2,2,518,402,45,95,22,71
frame=2,3,1269,402,45,93,20,70
frame=2,4,496,597,40,89,20,69
frame=2,5,1015,501,46,87,24,70
frame=2,6,1961,402,45,92,23,70
frame=2,7,1591,402,45,93,25,70
frame=3,0,1109,501,45,88,23,70
frame=3,1,0,301,50,92,24,71
frame=3,2,0,402,45,96,22,71
frame=3,3,1044,301,47,94,21,70
frame=3,4,831,501,45,89,22,69
frame=3,5,1801,301,50,87,26,69
frame=3,6,1315,402,45,93,23,69
frame=3,7,1422,301,47,93,26,69
frame=4,0,1322,301,51,86,28,69
frame=4,1,107,199,54,92,27,70
frame=4,2,1564,301,45,97,22,70
frame=4,3,1868,199,49,94,22,69
frame=4,4,745,301,51,88,23,68
frame=4,5,1141,199,54,88,27,68
frame=4,6,1361,402,45,93,23,68
frame=4,7,206,301,49,93,27,68
frame=5,0,660,199,58,84,32,68
frame=5,1,1444,0,58,92,30,69
frame=5,2,1092,301,45,98,22,70
frame=5,3,875,199,51,94,23,69
frame=5,4,1820,99,58,87,26,67
frame=5,5,1421,99,58,88,28,67
frame=5,6,0,501,45,92,23,67
frame=5,7,1768,199,51,91,28,67
frame=6,0,1125,99,62,83,34,67
frame=6,1,389,0,60,92,31,69
frame=6,2,463,301,46,98,22,70
frame=6,3,440,199,52,94,24,68
frame=6,4,1072,0,62,87,28,67
frame=6,5,64,99,60,88,29,67
frame=6,6,796,402,46,92,24,66
frame=6,7,1352,199,52,91,28,67
frame=7,0,1006,0,65,83,34,67
frame=7,1,511,0,60,91,30,68
frame=7,2,950,301,46,97,22,69
frame=7,3,162,199,52,95,24,68
frame=7,4,0,0,65,88,31,67
frame=7,5,1383,0,60,89,30,67
frame=7,6,843,402,46,92,24,66
frame=7,7,1405,199,52,91,28,66
frame=8,0,572,0,65,84,33,67
frame=8,1,1797,0,59,90,28,68
frame=8,2,510,301,46,98,22,69
frame=8,3,0,199,52,96,24,68
frame=8,4,66,0,65,88,32,67
frame=8,5,243,99,59,89,31,67
frame=8,6,424,402,46,93,24,66
frame=8,7,1458,199,52,91,28,66
frame=9,0,1192,0,64,84,31,67
frame=9,1,764,0,59,92,28,68
frame=9,2,607,301,45,100,21,70
frame=9,3,1995,99,51,98,23,69
frame=9,4,132,0,64,88,33,67
frame=9,5,1857,0,59,90,31,67
frame=9,6,610,402,45,95,24,66
frame=9,7,1248,199,51,93,28,66
frame=10,0,884,0,63,86,29,67
frame=10,1,1917,0,57,93,27,69
